Product Name,Description
www.arksf.com,
B&B ITALIA SEATTLE,
1300 Western Avenue,
"Seattle, WA 98101",
T 206 287 9992,
seattle@divafurniture.com,
www.divafurnitureseattle.com,
B&B ITALIA SUN VALLEY 110,
"Lindsay Circle  Ketchum, ID",
83340,
T 208 928 6379,
rob@arsunvalley.com,
www.arsunvalley.com,
DEALERS USA,
ARKITEKTURA IN STU,
2131 Cole Street,
"Birmingham, Ml 48009",
T 248 646 0097,
sales@arksf.com,
www.arksf.com,
ARKITEKTURA IN SITU,
Maxalto Shop-in-Shop,
560 9th Street,
"San Francisco, CA 94103",
T 415 565 7200,
sales@arksf.com,
www.arksf.com,
B&B ITALIA MIAMI,2331 Ponce De Leon Blvd
"Coral Gables, FL 33134",
T 305 448 7367,
info@luminaire.com,
www.luminaire.com,
BE-DESIGN,
2016 W. Alabama Street,
"Houston, TX 77098",
T 713 623 1177,
i nfo@be-design.us,
www.be-design.us,
CENTRO,
4727 McPherson Avenue,
"St Louis, MO 63108",
T 314 454 0111,
info@centro-inc.com,
www.centro-inc.com,
CONTEXT,"349 Peachtree Hills Ave, Suite B2"
"Atlanta, GA 30305",
T 477 3301,
info@contextgallery.com,
www.contextgallery.com,
CORE ID,3700 Old Cantrell Road #103
"Little Rock, AR 72202",
T 501 944 2535,
www.coreidhome.com,
info@coreidhome.com,
HIVE,
820 NW Glisan Street,
"Portland, OR 97209",
T 503 242 1967,
info@hivemodern.com,
www.hivemodern.com,
INSPIRATION,
1250 Kapiolani Blvd,
"Honolulu, HI 96814",
T 808 956 1250,
servicehi@inspirationinteriors.com,
www.inspirationinteriors.com,
JANGEORGE,
17 Madison Street #1619,
"Sag Harbor, NY 11963",
T 631 899 4848,
sagharbor@jangeorge.com,
www.jangeorge.com,
LIGHT SPOT,
2927 South Highland Drive,"Salt Lake City, UT 84106"
T 801 355 1553,
info@lightspotmoderndesign.com,
www.lightspotmoderndesign.com,
LIVING PENTHOUSE,900 S. Las Vegas Blvd. - PH 1501
"Las Vegas, NV 8910",
T 702 750 9404,
roberto@eliteidsa.com,
www.livingpenthouse.com,
MUSEO,
3021 Main Street,
"Kansas City, MO 64108",
T 816 531 3537,
info@museousa.com,
www.museousa.com,
LUMATURE,B&B Italia & Maxalto Shop-in-Shop
15620 N Scottsdale Road,
"Scottsdale, AZ 85254",
T 480 998 5505,
sales@lumature.com,
www.lumature.com,
MONTAGE,B&B Italia & Maxalto Shop-in-Shop
75 Arlington Street,
"Boston, MA 02216",
T 617 451 9400,
info@montageweb.com,
www.montageweb.com,
OLC,
152 N. 3rd Street,
"Philadelphia, PA 19106",
T 215 923 6085,
info@olc152.com,
www.olc152.com,
PROJECTS,
501 East Locust Street,
"Des Moines, IA 50309",
T 515 557 1833,
sales@projectsfurniture.com,
www.projectsfurniture.com,
ROAM,
2914 Hennepin Avenue,
"Minneapolis, MN 55408",
T 612 377 6465,
info@roaminteriors.com,
www.roaminteriors.com,
SOFT SQUARE,
1507 Fruitville Rd.,
"Sarasota, FL 34234",
T 941 554 4068,
www.softsquare.com,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SR HUGHES,"3410 S. Peoria Avenue, Suite 100"
"Tulsa, OK 4105",
T 918 742 5515,
showroom@srhughes.com,
www.srhughes.com,
STUDIO COMO,
2535 Walnut Street,
"Denver, CO 80205",
T 303 296 1495,
info@studiocomo.com,
www.studiocomo.com,
STUDIO COMO,"90 E. Simpson Avenue, Suite 110"
"Jackson Hole, WY 83001",
T 307 735 0020,
info@studiocomo.com,
www.studiocomo.com,
STUDIO COMO,"109 E. Oak Street, Suite 1 C."
"Bozeman, MT 59715",
T 406 219 0010,
info@studiocomo.com,
www.studiocomo.com,
STYLUS,"San Juan, 00909, Puerto Rico"
T 787 293 0457,
SURROUNDINGS HOME DÉCOR 850,"West St Claire Avenue Cleveland, OH"
44113,
T 216 623 4070,
info@shdecor.com,
www.surroundingshomedecor.com,
,
﻿,
﻿,
6 6,
6 7,
,
,
,
,
,
,
,
,
,
,
,
,
,
URBANSPACE INTERIORS,
"301 West Avenue, #100",
"Austin, TX 78701",
T 512 476 0014,
www.urbanspaceinteriors.com,
shop@urbanspaceinteriors.com,
VOLTAGE,B&B Italia & Maxalto Shop-in-Shop
3209 Madison Road,
"Cincinnati, OH 45209",
T 513 871 5483,
info@voltagefurniture.com,
www.voltagefurmniture.com,
"WALTERS WICKER, INC","979 Third Avenue, Suite 538  New"
"York, NY 10022",
T (212) 758-0472,
info@waltersnyc.com,
www.waltersnyc.com,
WEISSHOUSE,
324 S. Highland Ave,
"Pittsburgh, PA 15206",
T 412 441 8888,
info@weisshouse.com,
www.weisshouse.com,
DEALERS CANADA,
INFORM INTERIORS,B&B Italia & Maxalto Shop-in-Shop
97 Water Street,"Vancouver, BC V6B 1A 1"
T 604 682 3868,
info@informinteriors.com,
www.informinteriors.com,
KIOSK,B&B Italia & Maxalto Shop-in-Shop '
288 King Street East,"Toronto, ON M5A 1 K4"
T 416 539 9665,
contact@kioskdesign.ca,
www.kioskdesign.ca,
LE BELLE ARTI,
16844 111 Avenue NW,
"Edmonton, AB T5M 4C9",
T 780 454 0677,
info@lebellearti.com,
www.lebellearti.com,
LE BELLE ARTI,B&B Italia & Maxalto Shop-in-Shop
1435 9 Avenue SE,"Calgary, AB T2G OT 4"
T 403 234 9700,
calgary@lebellearti.com,
www.lebellearti.com,
MOBILIER AVANT-SCENE,
620 Rue St-Paul,"Montreal, QUE H3C 1 L9"
T 514 281 6782,
contact@avant-scene.com,
www.avant-scene.com,
,
